0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7921480039237586,0.5613293724362206,1.1701434371231711,0.8297102647947326,0.9230215889869124,1.0223038113128224,0.212587791868503,0.8077992009037694,0.9332973523331185,0.3086035715072688,0.6686040861142972,0.7264254066466307,0.04973522726670743,0.7845649421975646,0.9702763236992776,0.47275300292471967
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.35680283037844895,0.8644933731294128,0.054072143890625264,1.1537230668881746,0.8322102943082149,0.33840750646617535,0.03674309473076467,1.1927095058257555,0.31618360185380445,0.6880429980781442,0.6829178960555845,0.5287865852773179,0.9397888359977985,0.9925629396103383,0.3763674138047264,0.9001939771508327
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2139197336345771,0.43024116958289044,1.0876451353360261,0.4779005340978594,0.031163940009365197,0.2594835813876188,1.0700088534993604,0.1183958032367808,0.3209855907783259,0.9439073992171613,0.2178097358632799,0.8738258006398388,0.4676755958432217,0.8721150970757401,0.17429077304005458,0.8870089548893164
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.03690383873219871,0.8642228976986158,0.536453520593077,0.20459378317520208,0.9607836871585868,0.7385174236072656,0.06360820273281251,0.4043811000698814,0.4335650297010284,0.8590091420069088,0.19081968406814298,0.23937947201438037,0.44533487059088306,0.4410927717390045,0.43976223764149225,0.1998381231121652
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9547679664897845,0.8956433257189401,0.9954706532587585,0.25726504241783743,0.611725544281712,0.1573835318345476,0.09323685114856226,0.9471749882542868,0.5423688393306522,0.8392786344869573,0.8783967032767726,0.8808101593249575,0.8215346724163625,0.6791665116396106,0.9353570994455608,0.47148468360355245
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.8662798585308443,0.9462117678410961,0.2341862649244073,1.1967075768883932,0.6908525487637075,0.08923883629575692,0.9017124518406107,0.40490739826388156,0.6385206702804537,0.09255327697831528,0.35862462651127525,0.760027424711602,0.9910282030103214,0.9649391354007838,0.16066780644343281,0.1830704587979417
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.34213061156559266,1.0359349787844045,0.25563450159510415,0.19991677625334886,0.01020324405221853,0.46403804608757815,0.11763646899595068,0.05115428328087068,0.6985292570647194,0.15756793085437015,0.9237291548494341,0.18296268911008562,0.49568175718834195,0.708359871041966,0.4204526485507205,0.7381120124189487
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.18877847628685698,1.0768605990343356,0.875150444639623,0.8099337057089362,0.5357433001946564,0.8642740876741266,0.8743723830032119,1.1649400172137667,0.8743563107033588,0.9517605513093408,0.10699142081841206,0.5694220363691544,0.39785248334203493,0.7875737169888896,0.9856263598559006,0.24561109997985964
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.8501826468213479,0.14922825360543812,0.7364340656102827,0.7705890897847302,0.9994086526302692,1.001124516248295,0.4376366901094625,1.0692296439600641,0.583725896323158,0.6086507992634824,0.6718001844261431,0.9919375321833832,0.7794117879988824,0.9483634474856678,0.7716119613591231,0.1464330126018698
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7667263418483293,0.7171672585378771,1.1883409184937752,0.30413671761317185,0.6595400793500165,0.8888648960741387,1.071372192481803,1.026863380378567,0.27542568773376686,0.9711622482848559,0.21135450171925274,0.6312854768803722,0.5154513799695302,0.8508715604697735,0.7631372147350407,0.9911012640277491
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7101487376560756,0.08315996834515835,0.9772930019452614,0.5150347163444378,0.05092923519362715,0.7614227396487664,0.0009160419552258325,0.2150585596637616,0.19258120384347,0.15287615689267586,0.7542243770283337,0.196124866534226,0.6055086983378721,0.902964096196557,0.36118332974998046,0.2765086843735396
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.980367795613706,0.5455817227344704,0.5292684615388644,0.3593664016154235,0.2579178985124272,0.4300401006181331,0.5326497350775122,0.5916673723659346,0.9931760181710408,0.6390041304351259,0.41409419477951115,0.0048484295199126,0.7026320917745813,0.036947973633771336,0.4152361088248696,0.5469217692975473
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3332898815160255,0.13983090277570764,0.8560470716232308,0.02915079032468948,1.0427850021527294,1.0784130965327066,0.4952568397968994,0.16273517689004582,0.6199657194755172,0.8991585175873017,0.009178949927845403,0.835570707836477,0.5857264162675476,0.6596419173540389,0.35744413540226605,0.8043497715476872
