0.053750562732949154,-0.08725171807424914,0.039611592554753106
1.0902142701139457,-0.8192180301942003,0.4147070995379245
0.21211932292808017,-0.14513393202778957,0.09254335300500038
0.07780168604519334,-0.13461791211451413,0.04484565208783575
0.06530967295117329,-0.11448914452606118,0.04224589555103897
0.05230986278846856,-0.08556869342540097,0.0395058446313139
0.05762086495766204,-0.09946264493945023,0.04137932316060544
0.06881182309714988,-0.12370904892352996,0.043190596041961626
0.054444970104479976,-0.09908552289935812,0.041576758340843956
0.05981547147979914,-0.09172110789891974,0.038999517915980775
0.05407746923895852,-0.10098612172333787,0.03983873929223414
0.05831425979232683,-0.10743520308360388,0.04139108057823515
0.04950966865217965,-0.08739783422359437,0.038160227096675214
0.059045146767445725,-0.110860946982001,0.04251937979873155
0.052589568473328845,-0.09277543642640751,0.03948342695979523
0.05357793719870932,-0.0873307851421572,0.03915217226492107
0.05223434669302199,-0.08924834270198545,0.039410977409831016
0.05586929008825117,-0.09973880175679284,0.040629872817024015
0.05380382460545764,-0.09646323500432175,0.03974685041666248
0.0637388948381637,-0.09046981782130814,0.03853356678453279
0.055432437780198664,-0.09980185477405712,0.040886617157364746
1.0165973376173316,-0.6684190235833753,0.41314984757706696
0.05510457011049377,-0.10064461715907669,0.04196848711219747
0.053322325846741604,-0.09727912612463285,0.040313479312859446
0.052739237981447765,-0.09459293360832532,0.039602376047449095
0.05967951743013558,-0.09761045183605432,0.040351785876687085
1.161797712760715,-0.9488171211677141,0.3177401707622032
0.054754177899250814,-0.10129407109279498,0.03961483075860084
0.05115194304278323,-0.08879335419081258,0.038700758884610664
0.056416758896453256,-0.08963556337138812,0.039293527425708685
0.06445991944258576,-0.10214862269078395,0.04074259244982281
0.7866029459063061,-0.5972979397958014,0.3398447584563211
0.22093478130461866,-0.15387643226428338,0.0936643448709642
0.054389258419127555,-0.09382619842154583,0.04010932883042129
0.056560875132636954,-0.09419358325792615,0.0396173848348389
0.060974689023050546,-0.09960182893900793,0.03963513213145298
0.06397321528732625,-0.10141286971713726,0.04089147600055476
0.06376530742392497,-0.1010698676678814,0.040924158304108005
0.05463305913266922,-0.08937134763634447,0.038960797914112
0.05966903489122875,-0.10365864932442292,0.04134602620808625
0.05051361529117989,-0.0924185288076842,0.03999155898958229
0.0527903332812968,-0.08912591856090302,0.03920180045969257
5.9152398651736915,-3.50803021862761,1.7454667267571722
0.057537066743263976,-0.09881750573033088,0.039811074426245874
0.06087739468812262,-0.10141442655653066,0.04073626399238961
0.05644029933161145,-0.10296936653102762,0.040441752464692726
0.06032753103959664,-0.09420811785561511,0.03895344504008369
0.05846473794114486,-0.09991451893650805,0.040974378353590524
0.05033833894116326,-0.0829964835909962,0.03752412651679249
0.050332643512416064,-0.09784642418587453,0.042347891378284874
1.6633667702481467,-1.102388379069943,0.5808645280772637
0.051983500953761495,-0.09069765533798346,0.03982340074580781
2.0497210426200017,-1.206075775560187,0.3029858311081064
48.11916875717125,-4.5521768339643245,1.7173003951765509
0.07582628740428876,-0.10756088584479073,0.05977905034752329
0.05716865754754937,-0.11359612821693332,0.043480366617528965
0.04909206633558304,-0.08647349983839803,0.03881964409837524
